player_name,team_abbreviation,age,player_height,player_weight,country,draft_year,draft_round,draft_number,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,season,predicted_pts
Blake Wesley,SAS,20.0,193.04,83.91452,USA,2022,1,25,37,5.0,2.2,2.6,-13.4,0.016,0.1009999999999999,0.18,0.3929999999999999,0.201,2022,6.746999999999999
Boban Marjanovic,HOU,34.0,223.52,131.54168,Serbia,Undrafted,0,0,31,3.3,1.9,0.3,18.5,0.121,0.226,0.206,0.71,0.079,2022,2.984999999999998
Bobby Portis,MIL,28.0,210.82,113.398,USA,2015,1,22,70,14.1,9.6,1.5,-0.1,0.08,0.263,0.211,0.575,0.087,2022,14.201999999999993
Bogdan Bogdanovic,ATL,30.0,195.58,102.0582,Serbia,2014,1,27,54,14.0,3.1,2.8,1.2,0.015,0.093,0.196,0.586,0.134,2022,13.313000000000002
Bojan Bogdanovic,DET,34.0,200.66,102.511792,Croatia,2011,2,31,59,21.6,3.8,2.6,-8.2,0.018,0.099,0.251,0.627,0.133,2022,18.506999999999994
Bol Bol,ORL,23.0,218.44,99.79024,Sudan,2019,2,44,70,9.1,5.8,1.0,-4.4,0.046,0.22,0.177,0.603,0.069,2022,8.699000000000002
Bones Hyland,LAC,22.0,187.96,76.657048,USA,2021,1,26,56,11.8,2.4,3.1,-5.3,0.019,0.111,0.271,0.535,0.245,2022,11.453999999999999
Bradley Beal,WAS,30.0,193.04,93.893544,USA,2012,1,3,50,23.2,3.9,5.4,0.7,0.026,0.091,0.288,0.593,0.26,2022,25.16000000000002
Brandon Boston Jr.,LAC,21.0,198.12,85.275296,USA,2021,2,51,22,6.5,1.4,0.9,-7.7,0.024,0.098,0.237,0.515,0.129,2022,5.9380000000000015
Anthony Edwards,MIN,21.0,193.04,102.0582,USA,2020,1,1,79,24.6,5.8,4.4,1.9,0.017,0.139,0.292,0.564,0.192,2022,23.729
Anthony Davis,LAL,30.0,208.28,114.758776,USA,2012,1,1,56,25.9,12.5,2.6,4.8,0.102,0.248,0.2769999999999999,0.627,0.128,2022,23.714000000000002
Anfernee Simons,POR,24.0,190.5,82.10015200000001,USA,2018,1,24,62,21.1,2.6,4.1,-1.6,0.008,0.067,0.247,0.581,0.186,2022,17.905999999999988
Andrew Wiggins,GSW,28.0,200.66,89.357624,Canada,2014,1,1,37,17.1,5.0,2.3,5.2,0.05,0.1009999999999999,0.212,0.564,0.1,2022,16.142
A.J. Lawson,DAL,22.0,198.12,81.19296800000001,Canada,Undrafted,0,0,15,3.7,1.4,0.1,-20.1,0.046,0.152,0.1889999999999999,0.589,0.032,2022,3.032
AJ Green,MIL,23.0,195.58,86.18248,USA,Undrafted,0,0,35,4.4,1.3,0.6,-4.9,0.016,0.105,0.159,0.607,0.092,2022,4.017000000000002
AJ Griffin,ATL,19.0,198.12,99.79024,USA,2022,1,16,72,8.9,2.1,1.0,1.5,0.026,0.08,0.174,0.5770000000000001,0.07,2022,8.781999999999998
Aaron Gordon,DEN,27.0,203.2,106.59412,USA,2014,1,4,68,16.3,6.6,3.0,12.1,0.086,0.136,0.206,0.617,0.129,2022,16.386000000000003
Aaron Holiday,ATL,26.0,182.88,83.91452,USA,2018,1,23,63,3.9,1.2,1.4,0.9,0.0279999999999999,0.059,0.129,0.528,0.135,2022,4.998000000000001
Aaron Nesmith,IND,23.0,195.58,97.52228,USA,2020,1,14,73,10.1,3.8,1.3,-4.7,0.033,0.119,0.168,0.5660000000000001,0.073,2022,9.912
Aaron Wiggins,OKC,24.0,195.58,86.18248,USA,2021,2,55,70,6.8,3.0,1.1,1.5,0.05,0.109,0.143,0.607,0.084,2022,6.263999999999997
Admiral Schofield,ORL,26.0,195.58,109.315672,United Kingdom,2019,2,42,37,4.2,1.7,0.8,-8.3,0.047,0.092,0.139,0.5870000000000001,0.103,2022,3.9320000000000004
Al Horford,BOS,37.0,205.74,108.86208,Dominican Republic,2007,1,3,63,9.8,6.2,3.0,7.8,0.039,0.159,0.119,0.631,0.128,2022,7.135
Brandon Clarke,MEM,26.0,203.2,97.52228,Canada,2019,1,21,56,10.0,5.5,1.3,0.7,0.079,0.177,0.174,0.6809999999999999,0.1,2022,9.020000000000001
Alec Burks,DET,31.0,198.12,97.068688,USA,2011,1,12,51,12.8,3.1,2.2,-1.0,0.017,0.124,0.218,0.602,0.15,2022,15.049
Alex Caruso,CHI,29.0,195.58,84.368112,USA,Undrafted,0,0,67,5.6,2.9,2.9,6.1,0.0279999999999999,0.099,0.109,0.588,0.155,2022,6.263
Alex Len,SAC,30.0,218.44,113.398,Ukraine,2013,1,5,26,1.7,2.3,0.5,6.6,0.143,0.1939999999999999,0.132,0.58,0.099,2022,2.3950000000000005
Alize Johnson,SAS,27.0,203.2,96.161504,USA,2018,2,50,4,1.8,2.5,0.3,19.0,0.063,0.211,0.145,0.509,0.042,2022,2.92
Alondes Williams,BKN,24.0,193.04,95.25432,USA,Undrafted,0,0,1,0.0,1.0,0.0,-53.0,0.0,0.25,0.143,0.0,0.0,2022,0.0
Alperen Sengun,HOU,20.0,210.82,110.222856,Turkey,2021,1,16,75,14.8,9.0,3.9,-7.8,0.107,0.204,0.211,0.599,0.1989999999999999,2022,15.777999999999999
Amir Coffey,LAC,26.0,200.66,95.25432,USA,Undrafted,0,0,50,3.4,1.1,1.1,-8.9,0.026,0.055,0.128,0.498,0.119,2022,3.5639999999999987
Andre Drummond,CHI,29.0,210.82,126.552168,USA,2012,1,9,67,6.0,6.6,0.5,2.6,0.16,0.353,0.196,0.606,0.057,2022,8.622000000000003
Andre Iguodala,GSW,39.0,198.12,97.52228,USA,2004,1,9,8,2.1,2.1,2.4,12.0,0.027,0.113,0.089,0.521,0.183,2022,4.186
Andrew Nembhard,IND,23.0,190.5,86.636072,Canada,2022,2,31,75,9.5,2.7,4.5,-5.9,0.016,0.078,0.159,0.528,0.222,2022,9.276999999999997
Aleksej Pokusevski,OKC,21.0,213.36,95.25432,Serbia,2020,1,17,34,8.1,4.7,1.9,-12.7,0.0579999999999999,0.16,0.179,0.522,0.13,2022,8.657
Isaiah Livers,DET,24.0,198.12,105.233344,USA,2021,2,42,52,6.7,2.8,0.8,-7.8,0.023,0.096,0.1169999999999999,0.5670000000000001,0.048,2022,5.939999999999999
Brandon Ingram,NOP,25.0,203.2,86.18248,USA,2016,1,2,45,24.7,5.5,5.8,3.0,0.015,0.145,0.306,0.5820000000000001,0.2769999999999999,2022,25.589000000000002
Brook Lopez,MIL,35.0,215.9,127.912944,USA,2008,1,10,78,15.9,6.7,1.3,7.1,0.064,0.135,0.187,0.63,0.06,2022,12.567999999999998
Chris Silva,DAL,26.0,203.2,106.140528,Gabon,Undrafted,0,0,1,2.0,0.0,0.0,12.5,0.0,0.0,0.25,1.0,0.0,2022,2.2569999999999997
Christian Braun,DEN,22.0,198.12,99.79024,USA,2022,1,21,76,4.7,2.4,0.8,-4.3,0.042,0.1119999999999999,0.127,0.568,0.07,2022,5.162000000000001
Christian Koloko,TOR,23.0,213.36,104.32616,Cameroon,2022,2,33,58,3.1,2.9,0.5,9.0,0.094,0.11,0.1,0.517,0.05,2022,2.5220000000000002
Christian Wood,DAL,27.0,205.74,97.068688,USA,Undrafted,0,0,67,16.6,7.3,1.8,-1.3,0.053,0.238,0.259,0.624,0.119,2022,19.57800000000001
Chuma Okeke,ORL,24.0,203.2,103.872568,USA,2019,1,16,27,4.7,3.6,1.4,-10.8,0.049,0.132,0.121,0.488,0.1009999999999999,2022,5.310999999999999
Clint Capela,ATL,29.0,208.28,116.119552,Switzerland,2014,1,25,65,12.0,11.0,0.9,-1.1,0.142,0.268,0.151,0.6559999999999999,0.045,2022,11.080999999999996
Coby White,CHI,23.0,195.58,88.45044,USA,2019,1,7,74,9.7,2.9,2.8,4.0,0.009,0.11,0.17,0.5720000000000001,0.159,2022,9.873000000000005
Cody Martin,CHA,27.0,198.12,92.98636,USA,2019,2,36,7,5.0,3.4,1.6,-9.7,0.0559999999999999,0.109,0.121,0.4479999999999999,0.111,2022,4.1149999999999975
Cody Zeller,MIA,30.0,210.82,108.86208,USA,2013,1,4,15,6.5,4.3,0.7,-10.3,0.1169999999999999,0.2,0.175,0.659,0.077,2022,6.122000000000001
Cole Anthony,ORL,23.0,190.5,83.91452,USA,2020,1,15,60,13.0,4.8,3.9,-0.1,0.03,0.152,0.209,0.57,0.228,2022,14.785000000000004
Cole Swider,LAL,24.0,205.74,99.79024,USA,Undrafted,0,0,7,1.3,1.0,0.6,3.3,0.024,0.158,0.089,0.5,0.105,2022,1.69
Collin Sexton,UTA,24.0,187.96,86.18248,USA,2018,1,8,48,14.3,2.2,2.9,0.1,0.032,0.0559999999999999,0.23,0.616,0.178,2022,14.295000000000005
Corey Kispert,WAS,24.0,198.12,101.604608,USA,2021,1,15,74,11.1,2.8,1.2,-3.2,0.016,0.0819999999999999,0.139,0.657,0.0559999999999999,2022,8.549000000000003
Cory Joseph,DET,31.0,190.5,90.7184,Canada,2011,1,29,62,6.9,1.7,3.5,-4.1,0.016,0.07,0.149,0.5579999999999999,0.256,2022,7.3130000000000015
D'Angelo Russell,LAL,27.0,193.04,87.543256,USA,2015,1,2,71,17.8,3.0,6.2,1.5,0.016,0.075,0.225,0.605,0.2739999999999999,2022,17.670999999999996
Daishen Nix,HOU,21.0,193.04,102.511792,USA,Undrafted,0,0,57,4.0,1.7,2.3,-8.2,0.018,0.091,0.149,0.447,0.191,2022,4.352000000000003
Dalano Banton,TOR,23.0,200.66,92.532768,Canada,2021,2,46,31,4.6,1.5,1.2,-6.5,0.036,0.13,0.2289999999999999,0.505,0.2019999999999999,2022,4.327000000000001
Dalen Terry,CHI,20.0,200.66,88.45044,USA,2022,1,18,38,2.2,1.0,0.6,3.3,0.0559999999999999,0.1169999999999999,0.173,0.523,0.157,2022,2.5860000000000003
Damian Jones,UTA,28.0,210.82,111.13004,USA,2016,1,30,41,3.5,3.0,0.4,-9.0,0.078,0.152,0.102,0.7190000000000001,0.044,2022,2.711
Chris Paul,PHX,38.0,182.88,79.3786,USA,2005,1,4,59,13.9,4.3,8.9,2.3,0.0139999999999999,0.118,0.195,0.555,0.389,2022,12.909999999999995
Chris Duarte,IND,26.0,195.58,86.18248,Dominican Republic,2021,1,13,46,7.9,2.5,1.4,-6.2,0.02,0.106,0.181,0.496,0.1009999999999999,2022,7.719999999999998
Chris Boucher,TOR,30.0,205.74,90.7184,Saint Lucia,Undrafted,0,0,76,9.4,5.5,0.4,-1.3,0.094,0.19,0.175,0.59,0.0289999999999999,2022,8.026000000000003
Chimezie Metu,SAC,26.0,205.74,102.0582,USA,2018,2,49,66,4.9,3.0,0.6,6.7,0.068,0.206,0.168,0.639,0.08,2022,4.852999999999999
Bruce Brown,DEN,26.0,193.04,91.625584,USA,2018,2,42,80,11.5,4.1,3.4,0.8,0.0289999999999999,0.1159999999999999,0.174,0.5710000000000001,0.1639999999999999,2022,11.429
Bruno Fernando,ATL,24.0,208.28,108.86208,Angola,2019,2,34,39,3.9,3.5,0.8,-8.9,0.123,0.19,0.159,0.5710000000000001,0.1169999999999999,2022,4.3450000000000015
Bryce McGowens,CHA,20.0,198.12,79.3786,USA,2022,2,40,46,5.3,2.0,1.2,-9.7,0.025,0.088,0.147,0.519,0.098,2022,5.734
Bryn Forbes,MIN,29.0,187.96,92.98636,USA,Undrafted,0,0,25,3.6,0.6,0.7,-8.5,0.015,0.04,0.155,0.497,0.087,2022,4.087
Buddy Boeheim,DET,23.0,198.12,92.98636,USA,Undrafted,0,0,10,1.6,0.6,0.4,2.7,0.022,0.043,0.131,0.287,0.059,2022,0.8580000000000001
Buddy Hield,IND,30.0,193.04,99.79024,Bahamas,2016,1,6,80,16.8,5.0,2.8,-1.9,0.027,0.132,0.205,0.614,0.131,2022,16.134000000000007
CJ McCollum,NOP,31.0,190.5,86.18248,USA,2013,1,10,75,20.9,4.4,5.7,1.1,0.021,0.104,0.26,0.541,0.242,2022,20.852000000000004
Cade Cunningham,DET,21.0,200.66,99.79024,USA,2021,1,1,12,19.9,6.2,6.0,-6.1,0.027,0.148,0.287,0.492,0.306,2022,17.769000000000002
Caleb Houstan,ORL,20.0,203.2,92.98636,Canada,2022,2,32,51,3.8,1.9,0.6,-5.3,0.0409999999999999,0.083,0.107,0.508,0.051,2022,3.4049999999999994
Braxton Key,DET,26.0,203.2,102.0582,USA,Undrafted,0,0,3,1.3,0.3,0.0,-4.5,0.0,0.067,0.091,1.064,0.0,2022,1.605
Caleb Martin,MIA,27.0,195.58,92.98636,USA,Undrafted,0,0,71,9.6,4.8,1.6,0.0,0.044,0.13,0.143,0.5710000000000001,0.0819999999999999,2022,9.513
Cam Thomas,BKN,21.0,190.5,95.25432,Japan,2021,1,27,57,10.6,1.7,1.4,-1.6,0.009,0.089,0.268,0.5670000000000001,0.133,2022,11.061999999999996
Cameron Johnson,BKN,27.0,203.2,95.25432,USA,2019,1,11,42,15.5,4.4,1.9,6.6,0.0289999999999999,0.12,0.2019999999999999,0.617,0.099,2022,15.431000000000015
Cameron Payne,PHX,28.0,185.42,83.007336,USA,2015,1,14,48,10.3,2.2,4.5,4.1,0.012,0.1,0.239,0.512,0.308,2022,10.521
Caris LeVert,CLE,28.0,198.12,92.98636,USA,2016,1,20,74,12.1,3.8,3.9,4.5,0.024,0.105,0.183,0.546,0.182,2022,12.452999999999992
Carlik Jones,CHI,25.0,182.88,78.92500799999999,USA,Undrafted,0,0,7,2.9,0.7,0.9,20.7,0.016,0.069,0.153,0.54,0.133,2022,3.748
Cedi Osman,CLE,28.0,200.66,104.32616,Turkey,2015,2,31,77,8.7,2.3,1.5,7.5,0.017,0.1,0.178,0.579,0.107,2022,8.680000000000005
Chance Comanche,POR,27.0,208.28,95.25432,USA,Undrafted,0,0,1,7.0,3.0,0.0,-68.1,0.08,0.067,0.14,0.518,0.0,2022,3.953999999999999
Charles Bassey,SAS,22.0,205.74,104.32616,Nigeria,2021,2,53,35,5.7,5.5,1.4,-2.4,0.14,0.2319999999999999,0.152,0.6579999999999999,0.131,2022,7.464999999999998
Chima Moneke,SAC,27.0,195.58,101.151016,Nigeria,Undrafted,0,0,2,1.0,1.0,0.5,-57.2,0.25,0.0,0.25,0.347,0.25,2022,1.9300000000000006
Cam Reddish,POR,23.0,200.66,98.429464,USA,2019,1,10,40,9.7,2.2,1.4,-9.0,0.017,0.07,0.166,0.561,0.085,2022,9.735000000000003
Michael Carter-Williams,ORL,31.0,195.58,86.18248,USA,2013,1,11,4,4.3,1.3,1.8,-32.4,0.021,0.125,0.191,0.498,0.28,2022,4.638000000000004
Isaiah Mobley,CLE,23.0,203.2,107.954896,USA,2022,2,49,12,2.6,1.7,0.3,19.8,0.053,0.174,0.166,0.521,0.054,2022,2.560999999999999
Isaiah Stewart,DET,22.0,203.2,113.398,USA,2020,1,16,50,11.3,8.1,1.4,-8.0,0.078,0.2019999999999999,0.17,0.56,0.073,2022,10.96
Kenyon Martin Jr.,HOU,22.0,200.66,97.52228,USA,2020,2,52,82,12.7,5.5,1.5,-8.0,0.052,0.143,0.16,0.635,0.079,2022,11.929999999999996
Keon Ellis,SAC,23.0,190.5,79.3786,USA,Undrafted,0,0,16,1.5,0.5,0.4,-14.3,0.0559999999999999,0.063,0.124,0.629,0.136,2022,1.5479999999999996
Keon Johnson,POR,21.0,190.5,83.91452,USA,2021,1,21,40,4.7,1.1,1.5,-16.2,0.025,0.086,0.237,0.482,0.226,2022,5.513000000000001
Kessler Edwards,SAC,22.0,200.66,92.079176,USA,2021,2,44,36,2.8,1.7,0.6,2.2,0.059,0.102,0.119,0.502,0.073,2022,3.2330000000000005
Kevin Durant,PHX,34.0,208.28,108.86208,USA,2007,1,2,47,29.1,6.7,5.0,6.8,0.012,0.166,0.305,0.677,0.228,2022,27.179000000000027
Kevin Huerter,SAC,24.0,200.66,89.811216,USA,2018,1,19,75,15.2,3.3,2.9,4.5,0.02,0.1,0.1969999999999999,0.617,0.1369999999999999,2022,13.299
Kevin Knox II,POR,23.0,200.66,97.52228,USA,2018,1,9,63,6.6,2.8,0.5,-11.4,0.033,0.152,0.175,0.579,0.053,2022,5.797000000000001
Kevin Love,MIA,34.0,203.2,113.851592,USA,2008,1,5,62,8.2,6.4,1.9,3.9,0.05,0.287,0.185,0.5479999999999999,0.131,2022,10.172999999999996
Kevin Porter Jr.,HOU,23.0,193.04,92.079176,USA,2019,1,30,59,19.2,5.3,5.7,-8.3,0.036,0.1169999999999999,0.239,0.565,0.26,2022,18.262999999999995
Kevon Harris,ORL,26.0,198.12,97.975872,USA,Undrafted,0,0,34,4.1,2.1,0.5,0.3,0.057,0.092,0.129,0.564,0.049,2022,4.063000000000001
Kevon Looney,GSW,27.0,205.74,100.697424,USA,2015,1,30,82,7.0,9.3,2.5,4.4,0.135,0.2339999999999999,0.104,0.639,0.136,2022,6.300999999999999
Khem Birch,SAS,30.0,203.2,105.68693600000002,Canada,Undrafted,0,0,20,2.2,1.3,0.4,2.8,0.051,0.118,0.113,0.629,0.063,2022,2.1880000000000006
Khris Middleton,MIL,31.0,200.66,100.697424,USA,2012,2,39,33,15.1,4.2,4.9,6.1,0.034,0.122,0.259,0.551,0.288,2022,18.534000000000002
Killian Hayes,DET,21.0,195.58,88.45044,France,2020,1,7,76,10.3,2.9,6.2,-10.9,0.012,0.092,0.201,0.455,0.325,2022,10.841
Kira Lewis Jr.,NOP,22.0,185.42,77.11064,USA,2020,1,13,25,4.6,1.3,0.9,11.2,0.021,0.109,0.192,0.584,0.1369999999999999,2022,4.480000000000003
Klay Thompson,GSW,33.0,198.12,99.79024,USA,2011,1,11,69,21.9,4.1,2.4,2.9,0.017,0.1009999999999999,0.256,0.5760000000000001,0.105,2022,20.07399999999999
Kobi Simmons,CHA,25.0,195.58,81.64656,USA,Undrafted,0,0,5,1.0,0.8,1.0,-34.9,0.036,0.088,0.119,0.363,0.313,2022,1.4550000000000003
Kris Dunn,UTA,29.0,190.5,92.98636,USA,2016,1,5,22,13.2,4.5,5.6,-4.3,0.015,0.148,0.195,0.606,0.315,2022,12.995000000000005
Kristaps Porzingis,WAS,27.0,220.98,108.86208,Latvia,2015,1,4,65,23.2,8.4,2.7,1.4,0.057,0.1939999999999999,0.272,0.627,0.125,2022,23.304999999999982
Kentavious Caldwell-Pope,DEN,30.0,195.58,92.532768,USA,2013,1,8,76,10.8,2.7,2.4,9.8,0.016,0.074,0.136,0.598,0.092,2022,10.099000000000004
Kyle Anderson,MIN,29.0,205.74,104.32616,USA,2014,1,30,69,9.4,5.3,4.9,2.3,0.035,0.152,0.143,0.583,0.225,2022,8.950999999999992
Kenrich Williams,OKC,28.0,198.12,95.25432,USA,Undrafted,0,0,53,8.0,4.9,2.0,4.1,0.075,0.1369999999999999,0.134,0.585,0.1169999999999999,2022,7.325
Kennedy Chandler,MEM,20.0,180.34,77.11064,USA,2022,2,38,36,2.2,1.1,1.6,-5.4,0.0289999999999999,0.103,0.15,0.44,0.278,2022,2.7000000000000006
Julius Randle,NYK,28.0,203.2,113.398,USA,2014,1,7,77,25.1,10.0,4.1,2.7,0.05,0.226,0.288,0.581,0.184,2022,24.775999999999986
Justin Champagnie,BOS,22.0,198.12,93.439952,USA,Undrafted,0,0,5,2.2,1.6,0.8,-9.5,0.088,0.179,0.188,0.367,0.148,2022,2.5399999999999996
Justin Holiday,DAL,34.0,198.12,81.64656,USA,Undrafted,0,0,46,4.5,1.2,0.9,-9.1,0.0069999999999999,0.067,0.132,0.494,0.08,2022,4.395999999999997
Justin Jackson,BOS,28.0,203.2,99.79024,USA,2017,1,15,23,0.9,0.7,0.4,-28.3,0.017,0.119,0.122,0.359,0.145,2022,1.0239999999999996
Justin Minaya,POR,24.0,200.66,95.25432,USA,Undrafted,0,0,4,4.3,3.8,1.0,-12.0,0.03,0.135,0.123,0.363,0.0559999999999999,2022,5.063999999999997
Justise Winslow,POR,27.0,198.12,100.697424,USA,2015,1,10,29,6.8,5.0,3.4,-2.6,0.062,0.123,0.139,0.466,0.177,2022,5.665
Jusuf Nurkic,POR,28.0,213.36,131.54168,Bosnia and Herzegovina,2014,1,16,52,13.3,9.1,2.9,0.3,0.084,0.258,0.218,0.589,0.16,2022,16.195999999999998
KZ Okpala,SAC,24.0,203.2,97.52228,USA,2019,2,32,35,1.3,1.0,0.4,1.5,0.0279999999999999,0.102,0.081,0.5539999999999999,0.065,2022,1.8690000000000004
Kai Jones,CHA,22.0,210.82,100.243832,Bahamas,2021,1,19,46,3.4,2.7,0.3,-3.1,0.065,0.146,0.121,0.597,0.0409999999999999,2022,3.437
Karl-Anthony Towns,MIN,27.0,213.36,112.490816,USA,2015,1,1,29,20.8,8.1,4.8,1.8,0.05,0.181,0.25,0.618,0.225,2022,18.502999999999997
Kawhi Leonard,LAC,32.0,200.66,102.0582,USA,2011,1,15,52,23.8,6.5,3.9,6.1,0.034,0.16,0.267,0.623,0.19,2022,21.660999999999994
Keegan Murray,SAC,22.0,203.2,102.0582,USA,2022,1,4,80,12.2,4.6,1.2,1.7,0.038,0.123,0.156,0.597,0.053,2022,10.787999999999997
Keita Bates-Diop,SAS,27.0,203.2,103.872568,USA,2018,2,48,67,9.7,3.7,1.5,-8.5,0.042,0.13,0.165,0.609,0.099,2022,9.937999999999999
Keldon Johnson,SAS,23.0,195.58,99.79024,USA,2019,1,29,63,22.0,5.0,2.9,-11.3,0.025,0.133,0.273,0.551,0.1369999999999999,2022,20.739999999999995
Kelly Olynyk,UTA,32.0,210.82,108.86208,Canada,2013,1,13,68,12.5,6.2,3.7,0.4,0.042,0.1639999999999999,0.176,0.643,0.173,2022,13.128999999999996
Kelly Oubre Jr.,CHA,27.0,198.12,92.079176,USA,2015,1,15,48,20.3,5.2,1.1,-7.7,0.038,0.121,0.257,0.534,0.057,2022,16.293999999999993
Kemba Walker,DAL,33.0,182.88,83.46092800000001,USA,2011,1,9,9,8.0,1.8,2.1,-1.9,0.02,0.09,0.215,0.5429999999999999,0.216,2022,7.583999999999996
Kendall Brown,IND,20.0,200.66,92.98636,USA,2022,2,48,6,1.5,1.0,0.5,8.2,0.051,0.089,0.093,0.5710000000000001,0.091,2022,1.8019999999999998
Kendrick Nunn,WAS,27.0,190.5,86.18248,USA,Undrafted,0,0,70,7.1,1.6,1.3,-2.3,0.015,0.09,0.2269999999999999,0.53,0.1369999999999999,2022,7.345000000000003
Kenneth Lofton Jr.,MEM,20.0,198.12,124.7378,USA,Undrafted,0,0,24,5.0,2.1,0.8,-13.4,0.0969999999999999,0.198,0.267,0.5720000000000001,0.198,2022,4.2490000000000006
Kyle Kuzma,WAS,27.0,205.74,100.243832,USA,2017,1,27,64,21.2,7.2,3.7,0.3,0.025,0.172,0.273,0.544,0.1639999999999999,2022,20.925000000000004
Kyle Lowry,MIA,37.0,182.88,88.904032,USA,2006,1,24,55,11.2,4.1,5.1,1.1,0.025,0.1119999999999999,0.162,0.565,0.233,2022,10.225000000000005
Kyrie Irving,DAL,31.0,187.96,88.45044,Australia,2011,1,1,60,27.1,5.1,5.5,4.7,0.0289999999999999,0.107,0.286,0.613,0.233,2022,25.46600000000002
Mamadi Diakite,CLE,26.0,205.74,103.418976,Guinea,Undrafted,0,0,22,2.6,1.4,0.4,0.7,0.051,0.133,0.1639999999999999,0.56,0.07,2022,3.13
MarJon Beauchamp,MIL,22.0,200.66,90.264808,USA,2022,1,24,52,5.1,2.2,0.7,-7.2,0.05,0.103,0.175,0.513,0.072,2022,5.5760000000000005
Marcus Morris Sr.,LAC,33.0,203.2,98.883056,USA,2011,1,14,65,11.2,4.0,1.8,-0.3,0.017,0.127,0.176,0.534,0.09,2022,11.637
Marcus Smart,BOS,29.0,193.04,99.79024,USA,2014,1,6,61,11.5,3.1,6.3,6.3,0.024,0.073,0.176,0.5379999999999999,0.256,2022,11.948000000000004
